tf	diff	p_val	pval_adj
ZN740	-0.007591071428571419	0.7471467025318788	0.9245339907242486
ZN768	0.012148214285714286	0.25037629480223605	0.7265102947504214
ZN770	-0.011511607142857129	0.5873428339073833	0.8806266448765313
ZN784	-0.019537499999999992	0.3687503415042186	0.81300080964177
ZN816	0.0030785714285714444	0.856633627660224	0.9540282225970912
ZNF124	0.0035464285714285823	0.9366204885380809	0.985629807398376
ZNF131	0.06775714285714285	0.04789224025395206	0.48072512867192985
ZNF135	-0.007667261904761899	0.7657234832978304	0.9292049689177045
ZNF136	-0.04181309523809525	0.3813931336245615	0.81300080964177
ZNF140	0.006419642857142848	0.3684093771262076	0.81300080964177
ZNF143	0.006284642857142853	0.35884992622670653	0.81300080964177
ZNF148	0.004740178571428548	0.8379627232213973	0.9518872212187371
ZNF16	-0.00620357142857144	0.21478112795831517	0.6974584948204651
ZNF160	-0.1773642857142857	0.0655698504137831	0.5083175513054567
ZNF18	-0.02065714285714286	0.529488516837215	0.864776884112075
ZNF189	-0.0007982142857142771	0.9909455905430958	0.9985724289389437
ZNF205	-0.0014446428571428596	0.9711717059586122	0.9965758283627126
ZNF207	-0.00037500000000000033	0.9938238288893076	0.998864964253239
ZNF211	-0.010675000000000004	0.5743374845676321	0.8773399954251762
ZNF214	0.003108928571428575	0.748037511346249	0.9245339907242486
ZNF219	-0.011014285714285726	0.5842448316054651	0.8806266448765313
ZNF232	-0.0009053571428571314	0.9486342074977272	0.9878401568057785
ZNF238	0.004865178571428562	0.8481964158322525	0.9526606551594705
ZNF24	0.0022976190476190483	0.750818689161102	0.9245339907242486
ZNF250	0.04975535714285714	0.12194023213448545	0.5997556807465649
ZNF257	0.05974047619047617	0.0075204037528951795	0.3242627059620669
ZNF26	0.019383928571428573	0.2961675585995651	0.7694684147644392
ZNF263	0.003942602040816347	0.799034650314959	0.9368232914283325
ZNF274	-0.010007142857142878	0.5454664944125618	0.8674892484385103
ZNF281	0.011116369047619049	0.3230345805968956	0.795448792449101
ZNF282	-4.107142857143892e-05	0.9984595563562553	0.9998807679962859
ZNF3	0.048741071428571425	0.16754087140896332	0.6601681495574776
ZNF304	-0.051183928571428575	0.4080957953478016	0.8152280451887712
ZNF306	0.006092857142857143	0.752609439687614	0.9245339907242486
ZNF317	0.003766071428571438	0.858419049604304	0.9540282225970912
ZNF320	0.006308928571428583	0.6281381619145034	0.8963247228142144
ZNF324	0.01659285714285715	0.09793225882033645	0.5704435789162827
ZNF326	0.01659464285714287	0.7296131153283414	0.9225124878589336
ZNF331	0.056170833333333337	0.034126381725554614	0.39657859419751135
ZNF333	0.03898214285714285	0.029017956493645084	0.3880506681627678
ZNF341	0.05710892857142857	0.003160697213167624	0.3094578974378646
ZNF343	0.029510119047619042	0.16929361196306564	0.6614372951909072
ZNF35	-0.0040374999999999925	0.8099740673254372	0.9401121601509468
ZNF350	0.0001874999999999967	0.9897688637657038	0.9984068465767499
ZNF354A	-0.01220178571428571	0.32606587487530536	0.7962207191057193
ZNF354C	-0.044524999999999995	0.5988306681595567	0.8806498839857665
ZNF382	0.0007398809523809502	0.8498583109642833	0.9529130778556677
ZNF384	-0.0054209821428571475	0.6771862967079463	0.9153261391993897
ZNF385A	0.001817857142857135	0.9491883892969822	0.9878401568057785
ZNF41	-0.01928660714285716	0.30276868517247946	0.7719488351732151
ZNF410	-0.011617857142857159	0.5394667436057115	0.8674892484385103
ZNF416	-0.05314166666666662	0.4592080210121814	0.8376540318386039
ZNF417	0.009885119047619038	0.6007708832784394	0.8806498839857665
ZNF418	0.0060232142857142845	0.6645124740231341	0.9145293797642401
ZNF423	0.015903571428571427	0.33289034144620744	0.8038159045475219
ZNF435	-0.013466071428571431	0.37164149463798846	0.81300080964177
ZNF449	0.0018773809523809776	0.947777920073638	0.9878401568057785
ZNF454	-0.01806785714285715	0.3398550897608207	0.806013147226504
ZNF460	-0.03459761904761907	0.3674204233538517	0.81300080964177
ZNF503	-0.02247678571428572	0.6902751222389991	0.9170609143156052
ZNF510	0.019830357142857143	0.7045040594118455	0.9198080289753309
ZNF524	-0.02493928571428572	0.33166137718335015	0.8038159045475219
ZNF528	-0.005917857142857136	0.3462347376681841	0.8111952384219111
ZNF530	0.014058928571428563	0.33966565784394254	0.806013147226504
ZNF549	0.033326785714285684	0.09819488890746617	0.5704435789162827
ZNF574	0.024876785714285705	0.029179171240547305	0.3880506681627678
ZNF582	0.04142142857142857	0.36471360088385607	0.81300080964177
ZNF610	0.0407625	0.004181446674834155	0.3094578974378646
ZNF652	-0.0008241071428571403	0.972711565921256	0.9965758283627126
ZNF655	-0.0312875	0.5960243754110313	0.8806266448765313
ZNF667	0.01531785714285714	0.4544837864166865	0.8346754618481509
ZNF669	-0.02350357142857143	0.2897922934114266	0.7694684147644392
ZNF671	0.019575	0.3365470261611684	0.805363846735881
ZNF675	0.04961190476190476	0.05067490986129368	0.48576456615000924
ZNF680	0.015558333333333327	0.20725784863543148	0.6893684317921907
ZNF682	0.009991071428571422	0.3963545080239258	0.8144351150062001
ZNF684	-0.0037071428571428464	0.3538530930546837	0.81300080964177
ZNF691	0.019407142857142852	0.5299642043945665	0.864776884112075
ZNF692	-0.06988809523809525	0.414073331192482	0.8152280451887712
ZNF695	0.02892857142857144	0.19537884014430604	0.6796397813117213
ZNF701	0.004916071428571433	0.5776843176347658	0.8775992864834832
ZNF706	0.06503928571428572	0.010328858287929123	0.3242627059620669
ZNF707	0.03377857142857144	0.10102366017188275	0.5704435789162827
ZNF708	0.006850000000000012	0.6731248891848	0.9153261391993897
ZNF71	-0.03861071428571428	0.35872537539497107	0.81300080964177
ZNF711	-0.037596428571428565	0.3805153884574838	0.81300080964177
ZNF713	-0.002373214285714284	0.8575909740241714	0.9540282225970912
ZNF720	0.02438392857142857	0.597194519003849	0.8806266448765313
ZNF740	0.007586785714285685	0.7014220980666305	0.9198080289753309
ZNF75A	-0.012521428571428572	0.591086802956283	0.8806266448765313
ZNF75D	0.02358660714285714	0.14664956163195897	0.6441709221066803
ZNF76	0.0071696428571428675	0.2318547295069665	0.7083315194408867
ZNF766	0.032057142857142853	0.12970898127920902	0.6140148704241055
ZNF768	0.0049797619047619035	0.4406882478858496	0.8260623554445302
ZNF784	-0.04467976190476189	0.10901830624726008	0.5860790339726735
ZNF8	0.0016207142857142774	0.7584022841822271	0.9251574038353113
ZNF816	0.013410119047619035	0.05968113687883962	0.5083175513054567
ZNF830	0.011103571428571428	0.7831002685655118	0.9292049689177045
ZNF85	0.015568928571428555	0.032869979572075714	0.39657859419751135
ZNF93	0.024269642857142847	0.1572376061792384	0.6482890897747006
ZRSR2	0.09421428571428571	0.03127508156694066	0.39657859419751135
ZSC16	0.03026250000000001	0.0066368538282513155	0.3174246986132612
ZSC22	0.018019642857142866	0.2503430644420499	0.7265102947504214
ZSC31	-0.014151785714285721	0.35295513271118684	0.81300080964177
ZSCAN29	0.018079166666666674	0.11357307812674063	0.5944372051388274
ZSCAN31	0.016175892857142847	0.2955658483537829	0.7694684147644392
ZSCAN4	0.0008617857142857004	0.9307636555295931	0.9847209688936275
ZSCAN9	-0.01839464285714286	0.8743894736408371	0.9639227492507143
ZSWIM1	0.016585714285714294	0.6652921010685784	0.9145293797642401
